25976
88/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/icon.png1643433506717619568 0
128/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babylon-walk/lib/explode.js1643438743246747265 0
100/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/is-glob1643438743334745414 1
130/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babylon-walk/lib/traverse2.js1643438744226726655 0
107/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/sha.js/LICENSE1643438743566740535 0
126/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babylon-walk/lib/scope.js1643438743874734057 0
133/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babylon-walk/lib/traverse-all.js1643438744086729598 0
126/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babylon-walk/lib/types.js1643438744286725393 0
117/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/transformer-html1643438744014731112 1
130/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/transformer-html/package.json1643438744050730355 0
156/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/hash-base/node_modules/readable-stream/lib/_stream_transform.js1643438743914733216 0
114/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/on-finished/README.md1643438743230747601 0
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/transformer-html/src/inline.js1643438744014731112 0
137/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/transformer-html/src/dependencies.js1643438743582740198 0
121/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/transformer-html/lib1643438743902733468 1
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/transformer-html/lib/inline.js1643438743966732122 0
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/features/json/to-string-tag.js1643438746262683851 0
137/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/transformer-html/lib/dependencies.js1643438743346745161 0
125/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/transformer-html/LICENSE1643438743134749621 0
145/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/jsdom/lib/jsdom/living/generated/HTMLVideoElement.js1643438745414701676 0
132/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/package.json1643438745286704368 0
119/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/utils/lib/index.js1643438744706716562 0
135/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/chokidar/node_modules/kind-of/package.json1643438743146749368 0
124/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test1643438745226705629 1
136/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/resolver.js1643438745242705292 0
149/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/runtime/helpers/esm/classPrivateFieldLooseBase.js1643438744850713534 0
147/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/modules/es7.asap.js1643438745870692091 0
140/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/env-dep1643438745286704368 1
151/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/modules/_iter-create.js1643438745078708740 0
126/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/es-abstract/2021/IteratorValue.js1643438745738694865 0
153/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/env-dep/package.json1643438745290704284 0
139/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/foo.js1643438744794714711 0
111/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/lodash/fp/_util.js1643438745410701761 0
141/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/packages1643438745278704536 1
163/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/packages/source-alias-glob/src1643438745282704452 1
171/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/packages/source-alias-glob/src/test.js1643438745282704452 0
167/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/packages/source-alias/package.json1643438745354702938 0
148/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/packages/source1643438745354702938 1
109/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/sha.js/README.md1643438743714737422 0
160/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss-modules-values/node_modules/postcss/lib/css-syntax-error.js1643438744550719842 0
150/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/modules/_user-agent.js1643438745386702265 0
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/highlight.js/lib/languages/makefile.js1643438745370702602 0
158/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/packages/source/source.js1643438745250705124 0
156/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/packages/source/dist.js1643438744786714879 0
145/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/node_modules1643438745266704788 1
151/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/regenerate-unicode-properties/Script_Extensions/Tagalog.js1643438745478700332 0
168/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-main-directory1643438745322703611 1
117/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/lodash.memoize/README.md1643438743202748190 0
181/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-main-directory/package.json1643438745326703526 0
122/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/is-bigint/.github/FUNDING.yml1643438744106729178 0
177/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/side-effects-false/package.json1643438745346703106 0
168/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/side-effects-false/src1643438745130707647 1
177/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/side-effects-false/src/index.js1643438745130707647 0
164/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/braces/node_modules/extend-shallow/index.js1643438743454742890 0
159/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss-modules-local-by-default/node_modules/color-name/README.md1643438743358744910 0
164/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-alias-glob1643438745306703948 1
177/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-alias-glob/package.json1643438745306703948 0
121/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/lodash/_insertWrapDetails.js1643438745302704031 0
133/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/css-tree/lib/syntax/node/MediaFeature.js1643438745190706385 0
176/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/source-not-symlinked/source.js1643438745246705208 0
137/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/core/_.js1643438743358744910 0
162/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.map.to-json.js1643438745870692091 0
139/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/modules/es.typed-array.reduce-right.js1643438745786693857 0
159/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-alias1643438745306703948 1
153/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/math/log1p.js1643438746066687970 0
135/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/es-abstract/2019/AddEntriesFromIterable.js1643438744850713534 0
172/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-alias/package.json1643438745310703863 0
147/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/es-abstract/2020/ValidateAndApplyPropertyDescriptor.js1643438746018688979 0
166/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-alias/foo.js1643438744798714628 0
153/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/aliased1643438745294704199 1
166/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/aliased/package.json1643438745298704115 0
135/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/uncss/node_modules/postcss-selector-parser1643438744018731029 1
182/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-browser-exclude/package.json1643438745314703779 0
118/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/lodash/fp/isObjectLike.js1643438745762694361 0
105/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/asn1/LICENSE1643438743186748526 0
189/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-browser-alias/subfolder1/subfolder21643438745258704956 1
